Bus ID,Bus Type,Real Power Demand,React Power Demand,Shunt Conductance,Shunt Susceptance,Area,Volt Magnitude,Volt Angle,Base Volt,Zone,Max Volt Magnitude,Min Volt Magnitude,New Bus ID
35,1.0,86.0,0.0,0.0,0.0,1.0,1.0292,-10.45,115.0,1.0,1.06,0.94,35
36,1.0,0.0,0.0,0.0,0.0,1.0,1.0448,-7.44,345.0,1.0,1.06,0.94,36
37,1.0,39.0,9.0,0.0,0.0,1.0,1.0006,-16.79,115.0,1.0,1.06,0.94,37
38,1.0,195.0,29.0,0.0,0.0,1.0,1.0086,-17.47,115.0,1.0,1.06,0.94,38
39,1.0,0.0,0.0,0.0,0.0,1.0,1.0215,-14.74,230.0,1.0,1.06,0.94,39
40,1.0,0.0,0.0,0.0,0.0,1.0,1.0344,-11.75,345.0,1.0,1.06,0.94,40
41,1.0,58.0,11.8,0.0,0.0,1.0,0.9777,-23.17,115.0,1.0,1.06,0.94,41
42,1.0,41.0,19.0,0.0,0.0,1.0,1.0019,-16.09,115.0,1.0,1.06,0.94,42
43,1.0,92.0,26.0,0.0,0.0,1.0,1.0475,-2.95,115.0,1.0,1.06,0.94,43
44,1.0,-5.0,5.0,0.0,0.0,1.0,1.0253,-8.15,115.0,1.0,1.06,0.94,44
45,1.0,61.0,28.0,0.0,0.0,1.0,0.9979,-11.86,115.0,1.0,1.06,0.94,45
46,1.0,69.0,3.0,0.0,0.0,1.0,0.9959,-17.6,115.0,1.0,1.06,0.94,46
47,1.0,10.0,1.0,0.0,0.0,1.0,1.005,-16.25,115.0,1.0,1.06,0.94,47
48,1.0,22.0,10.0,0.0,0.0,1.0,1.015,-12.21,115.0,1.0,1.06,0.94,48
49,1.0,98.0,20.0,0.0,0.0,1.0,1.0335,-8.0,115.0,1.0,1.06,0.94,49
50,1.0,14.0,1.0,0.0,0.0,1.0,0.9918,-5.99,115.0,1.0,1.06,0.94,50
51,1.0,218.0,106.0,0.0,0.0,1.0,0.9789,-5.29,115.0,1.0,1.06,0.94,51
52,1.0,0.0,0.0,0.0,0.0,1.0,1.0246,-9.56,230.0,1.0,1.06,0.94,52
53,1.0,227.0,110.0,0.0,0.0,1.0,0.9906,-3.47,115.0,1.0,1.06,0.94,53
54,1.0,0.0,0.0,0.0,0.0,1.0,1.016,-1.1,230.0,1.0,1.06,0.94,54
55,2.0,70.0,30.0,0.0,0.0,1.0,0.9583,-17.62,115.0,1.0,1.06,0.94,55
56,1.0,0.0,0.0,0.0,0.0,1.0,0.948,-12.97,230.0,1.0,1.06,0.94,56
57,1.0,0.0,0.0,0.0,0.0,1.0,0.963,-25.66,115.0,1.0,1.06,0.94,57
58,1.0,56.0,20.0,0.0,0.0,1.0,0.9513,-35.16,115.0,1.0,1.06,0.94,58
59,1.0,116.0,38.0,0.0,0.0,1.0,0.9793,-29.88,115.0,1.0,1.06,0.94,59
60,1.0,57.0,19.0,0.0,0.0,1.0,0.9696,-27.48,115.0,1.0,1.06,0.94,60
61,1.0,224.0,71.0,0.0,0.0,1.0,0.9775,-25.77,115.0,1.0,1.06,0.94,61
62,1.0,0.0,0.0,0.0,0.0,1.0,0.9964,-22.0,230.0,1.0,1.06,0.94,62
63,2.0,208.0,107.0,0.0,0.0,1.0,0.9632,-26.54,115.0,1.0,1.06,0.94,63
64,1.0,74.0,28.0,0.0,0.0,1.0,0.9837,-24.94,115.0,1.0,1.06,0.94,64
65,1.0,0.0,0.0,0.0,0.0,1.0,0.99,-24.05,115.0,1.0,1.06,0.94,65
66,1.0,48.0,14.0,0.0,0.0,1.0,0.982,-24.97,115.0,1.0,1.06,0.94,66
67,1.0,28.0,7.0,0.0,0.0,1.0,0.9872,-24.97,115.0,1.0,1.06,0.94,67
68,1.0,0.0,0.0,0.0,0.0,1.0,1.034,-18.89,345.0,1.0,1.06,0.94,68
69,2.0,37.0,13.0,0.0,0.0,1.0,1.025,-17.16,115.0,1.0,1.06,0.94,69
70,1.0,0.0,0.0,0.0,0.0,1.0,0.9872,-17.68,230.0,1.0,1.06,0.94,70
71,1.0,0.0,0.0,0.0,0.0,1.0,0.9909,-14.19,230.0,1.0,1.06,0.94,71
72,1.0,0.0,0.0,0.0,0.0,1.0,0.9921,-7.77,230.0,1.0,1.06,0.94,72
73,1.0,0.0,0.0,0.0,0.0,1.0,1.0151,-20.96,230.0,1.0,1.06,0.94,73
74,1.0,44.2,0.0,0.0,0.0,1.0,1.0317,-11.13,115.0,1.0,1.06,0.94,74
75,1.0,66.0,0.0,0.0,0.0,1.0,1.0272,-11.23,115.0,1.0,1.06,0.94,75
76,2.0,17.4,0.0,0.0,0.0,1.0,1.052,-9.4,115.0,1.0,1.06,0.94,76
77,2.0,15.8,0.0,0.0,0.0,1.0,1.052,-6.2,115.0,1.0,1.06,0.94,77
78,1.0,60.3,0.0,0.0,0.0,1.0,0.993,-9.42,115.0,1.0,1.06,0.94,78
79,1.0,39.9,0.0,0.0,0.0,1.0,1.0183,-13.24,115.0,1.0,1.06,0.94,79
80,2.0,66.7,0.0,0.0,0.0,1.0,1.0,-14.6,115.0,1.0,1.06,0.94,80
81,1.0,83.5,0.0,0.0,0.0,1.0,0.9894,-20.27,115.0,1.0,1.06,0.94,81
82,1.0,0.0,0.0,0.0,0.0,1.0,1.006,-14.45,115.0,1.0,1.06,0.94,82
83,1.0,77.8,0.0,0.0,0.0,1.0,1.0008,-15.23,115.0,1.0,1.06,0.94,83
84,1.0,32.0,0.0,0.0,0.0,1.0,1.0288,-12.06,115.0,1.0,1.06,0.94,84
85,1.0,8.6,0.0,0.0,0.0,1.0,0.9958,-17.33,115.0,1.0,1.06,0.94,85
86,1.0,49.6,0.0,0.0,0.0,1.0,1.0223,-12.94,115.0,1.0,1.06,0.94,86
87,1.0,4.6,0.0,0.0,0.0,1.0,1.0095,-16.03,115.0,1.0,1.06,0.94,87
88,2.0,112.1,0.0,0.0,0.0,1.0,0.99,-20.26,115.0,1.0,1.06,0.94,88
89,1.0,30.7,0.0,0.0,0.0,1.0,0.9749,-26.06,115.0,1.0,1.06,0.94,89
90,1.0,63.0,0.0,0.0,0.0,1.0,0.973,-24.72,115.0,1.0,1.06,0.94,90
91,1.0,19.6,0.0,0.0,0.0,1.0,0.9725,-28.69,115.0,1.0,1.06,0.94,91
92,1.0,26.2,0.0,0.0,0.0,1.0,0.97,-25.38,115.0,1.0,1.06,0.94,92
93,1.0,18.2,0.0,0.0,0.0,1.0,0.9747,-28.59,115.0,1.0,1.06,0.94,93
94,1.0,0.0,0.0,0.0,0.0,1.0,0.9603,-13.57,115.0,2.0,1.06,0.94,94
95,1.0,0.0,0.0,0.0,0.0,1.0,1.0249,-12.69,115.0,2.0,1.06,0.94,95
96,1.0,0.0,0.0,0.0,325.0,1.0,0.9348,-4.72,115.0,2.0,1.06,0.94,96
97,1.0,14.1,650.0,0.0,0.0,1.0,0.9298,-4.12,115.0,2.0,1.06,0.94,97
98,2.0,0.0,0.0,0.0,0.0,1.0,1.0435,5.17,115.0,2.0,1.06,0.94,98
99,1.0,777.0,215.0,0.0,55.0,1.0,0.9584,-8.77,115.0,2.0,1.06,0.94,99
100,1.0,535.0,55.0,0.0,0.0,1.0,0.9871,-12.64,115.0,2.0,1.06,0.94,100
101,1.0,229.1,11.8,0.0,0.0,1.0,0.9728,-14.36,115.0,2.0,1.06,0.94,101
102,1.0,78.0,1.4,0.0,0.0,1.0,1.0006,-17.64,115.0,2.0,1.06,0.94,102
103,2.0,276.4,59.3,0.0,0.0,1.0,1.0233,-13.49,115.0,2.0,1.06,0.94,103
104,2.0,514.8,82.7,0.0,0.0,1.0,1.0103,-18.43,115.0,2.0,1.06,0.94,104
105,1.0,57.9,5.1,0.0,0.0,1.0,0.9978,-12.86,115.0,2.0,1.06,0.94,105
106,1.0,380.8,37.0,0.0,0.0,1.0,1.0001,-10.52,230.0,2.0,1.06,0.94,106
107,1.0,0.0,0.0,0.0,0.0,1.0,1.0024,-4.78,230.0,2.0,1.06,0.94,107
108,1.0,0.0,0.0,0.0,0.0,1.0,1.0028,-4.4,230.0,2.0,1.06,0.94,108
109,1.0,0.0,0.0,0.0,0.0,1.0,1.0191,5.56,230.0,2.0,1.06,0.94,109
110,1.0,0.0,0.0,0.0,0.0,1.0,0.9861,6.06,230.0,2.0,1.06,0.94,110
111,1.0,0.0,0.0,0.0,0.0,1.0,1.0045,3.04,230.0,2.0,1.06,0.94,111
112,1.0,0.0,0.0,0.0,0.0,1.0,1.002,-5.46,230.0,2.0,1.06,0.94,112
113,1.0,0.0,0.0,0.0,0.0,1.0,1.022,-8.04,230.0,2.0,1.06,0.94,113
114,1.0,169.2,41.6,0.0,0.0,1.0,1.0193,-6.76,230.0,2.0,1.06,0.94,114
115,1.0,55.2,18.2,0.0,0.0,1.0,1.0476,1.54,230.0,2.0,1.06,0.94,115
116,1.0,273.6,99.8,0.0,0.0,1.0,1.0471,-1.45,230.0,2.0,1.06,0.94,116
117,2.0,1019.2,135.2,0.0,0.0,1.0,1.055,-6.35,230.0,2.0,1.06,0.94,117
118,1.0,595.0,83.3,0.0,0.0,1.0,1.0117,-3.57,115.0,2.0,1.06,0.94,118
119,1.0,387.7,114.7,0.0,0.0,1.0,1.043,-3.44,230.0,2.0,1.06,0.94,119
120,2.0,145.0,58.0,0.0,0.0,1.0,1.051,0.05,230.0,2.0,1.06,0.94,120
121,1.0,56.5,24.5,0.0,0.0,1.0,1.0155,-2.77,230.0,2.0,1.06,0.94,121
122,2.0,89.5,35.5,0.0,0.0,1.0,1.0435,4.03,230.0,2.0,1.06,0.94,122
123,1.0,0.0,0.0,0.0,0.0,1.0,1.016,-0.7,230.0,2.0,1.06,0.94,123
124,1.0,24.0,14.0,0.0,0.0,1.0,1.0081,-0.16,230.0,2.0,1.06,0.94,124
125,2.0,0.0,0.0,0.0,0.0,1.0,1.0528,4.32,230.0,2.0,1.06,0.94,125
126,2.0,0.0,0.0,0.0,0.0,1.0,1.0528,8.36,230.0,2.0,1.06,0.94,126
127,1.0,63.0,25.0,0.0,0.0,1.0,1.0577,0.28,230.0,2.0,1.06,0.94,127
128,2.0,0.0,0.0,0.0,0.0,1.0,1.0735,5.23,230.0,2.0,1.06,0.94,128
129,1.0,0.0,0.0,0.0,0.0,1.0,0.9869,6.34,230.0,2.0,1.06,0.94,129
130,1.0,0.0,0.0,0.0,0.0,1.0,1.0048,4.13,230.0,2.0,1.06,0.94,130
131,2.0,17.0,9.0,0.0,0.0,1.0,1.0535,9.24,230.0,2.0,1.06,0.94,131
132,2.0,0.0,0.0,0.0,0.0,1.0,1.0435,10.46,230.0,2.0,1.06,0.94,132
133,1.0,70.0,5.0,0.0,34.5,1.0,0.9663,-1.8,115.0,2.0,1.06,0.94,133
134,1.0,200.0,50.0,0.0,0.0,1.0,1.0177,6.75,230.0,2.0,1.06,0.94,134
135,2.0,75.0,50.0,0.0,0.0,1.0,0.963,5.15,115.0,2.0,1.06,0.94,135
136,1.0,123.5,-24.3,0.0,0.0,1.0,0.9845,-11.93,230.0,2.0,1.06,0.94,136
137,1.0,0.0,0.0,0.0,0.0,1.0,0.9987,-11.4,230.0,2.0,1.06,0.94,137
138,1.0,33.0,16.5,0.0,0.0,1.0,0.9867,-9.82,230.0,2.0,1.06,0.94,138
139,1.0,0.0,0.0,0.0,0.0,1.0,0.9998,-12.55,230.0,2.0,1.06,0.94,139
140,1.0,35.0,15.0,0.0,0.0,1.0,1.036,8.85,230.0,2.0,1.06,0.94,140
141,1.0,85.0,24.0,0.0,0.0,1.0,0.9918,18.5,230.0,2.0,1.06,0.94,141
142,1.0,0.0,0.4,0.0,0.0,1.0,1.041,2.91,230.0,2.0,1.06,0.94,142
143,1.0,0.0,0.0,0.0,-212.0,1.0,0.9839,9.66,230.0,2.0,1.06,0.94,143
144,1.0,0.0,0.0,0.0,0.0,1.0,1.0002,26.31,230.0,2.0,1.06,0.94,144
145,1.0,0.0,0.0,0.0,-103.0,1.0,0.9973,30.22,230.0,2.0,1.06,0.94,145
146,1.0,299.9,95.7,0.0,0.0,1.0,0.9715,-6.91,230.0,2.0,1.06,0.94,146
147,1.0,0.0,0.0,0.0,0.0,1.0,1.0024,-4.8,230.0,2.0,1.06,0.94,147
148,1.0,0.0,0.0,0.0,0.0,1.0,0.9879,-6.68,230.0,2.0,1.06,0.94,148
149,2.0,481.8,205.0,0.0,0.0,1.0,0.929,0.09,115.0,2.0,1.06,0.94,149
150,2.0,763.6,291.1,0.0,0.0,1.0,0.9829,-9.94,115.0,2.0,1.06,0.94,150
151,1.0,26.5,0.0,0.0,0.0,1.0,1.0244,-6.22,115.0,2.0,1.06,0.94,151
152,1.0,163.5,43.0,0.0,53.0,1.0,0.9837,-12.75,115.0,2.0,1.06,0.94,152
153,1.0,0.0,0.0,0.0,0.0,1.0,1.0622,-2.69,115.0,2.0,1.06,0.94,153
154,1.0,176.0,83.0,0.0,0.0,1.0,0.973,-7.21,115.0,2.0,1.06,0.94,154
155,2.0,5.0,4.0,0.0,0.0,1.0,1.0522,4.67,115.0,2.0,1.06,0.94,155
156,2.0,28.0,12.0,0.0,0.0,1.0,1.0077,0.62,115.0,2.0,1.06,0.94,156
157,1.0,427.4,173.6,0.0,0.0,1.0,0.9397,-6.56,115.0,2.0,1.06,0.94,157
158,1.0,74.0,29.0,0.0,45.0,1.0,0.9699,-9.37,115.0,2.0,1.06,0.94,158
159,1.0,69.5,49.3,0.0,0.0,1.0,0.9793,-3.09,115.0,2.0,1.06,0.94,159
160,1.0,73.4,0.0,0.0,0.0,1.0,1.0518,-1.33,230.0,2.0,1.06,0.94,160
161,1.0,240.7,89.0,0.0,0.0,1.0,1.0447,-4.19,230.0,2.0,1.06,0.94,161
162,1.0,40.0,4.0,0.0,0.0,1.0,0.9717,7.12,115.0,2.0,1.06,0.94,162
163,1.0,136.8,16.6,0.0,0.0,1.0,1.0386,-6.85,230.0,2.0,1.06,0.94,163
164,2.0,0.0,0.0,0.0,0.0,1.0,1.0522,-4.33,230.0,2.0,1.06,0.94,164
165,2.0,59.8,24.3,0.0,0.0,1.0,1.065,2.17,230.0,2.0,1.06,0.94,165
166,2.0,59.8,24.3,0.0,0.0,1.0,1.065,1.4,230.0,2.0,1.06,0.94,166
167,1.0,182.6,43.6,0.0,0.0,1.0,1.0533,-0.72,230.0,2.0,1.06,0.94,167
168,1.0,7.0,2.0,0.0,0.0,1.0,0.9975,-25.84,66.0,3.0,1.06,0.94,168
169,2.0,0.0,0.0,0.0,-150.0,1.0,1.0551,-20.62,345.0,3.0,1.06,0.94,169
170,2.0,489.0,53.0,0.0,0.0,1.0,1.0435,12.25,230.0,3.0,1.06,0.94,170
171,1.0,800.0,72.0,0.0,0.0,1.0,0.9374,-11.18,230.0,3.0,1.06,0.94,171
172,1.0,0.0,0.0,0.0,0.0,1.0,0.9897,-26.09,66.0,3.0,1.06,0.94,172
173,1.0,0.0,0.0,0.0,0.0,1.0,1.0489,-19.21,345.0,3.0,1.06,0.94,173
174,1.0,0.0,0.0,0.0,0.0,1.0,1.0357,-20.79,345.0,3.0,1.06,0.94,174
175,1.0,10.0,3.0,0.0,0.0,1.0,0.9695,-25.32,115.0,3.0,1.06,0.94,175
176,1.0,43.0,14.0,0.0,0.0,1.0,0.9907,-23.72,115.0,3.0,1.06,0.94,176
177,2.0,64.0,21.0,0.0,0.0,1.0,1.015,-20.58,115.0,3.0,1.06,0.94,177
178,1.0,35.0,12.0,0.0,0.0,1.0,0.9528,-26.05,115.0,3.0,1.06,0.94,178
179,1.0,27.0,12.0,0.0,0.0,1.0,0.955,-25.93,115.0,3.0,1.06,0.94,179
180,1.0,41.0,14.0,0.0,0.0,1.0,0.9692,-27.49,66.0,1.0,1.06,0.94,180
181,1.0,38.0,13.0,0.0,0.0,1.0,0.9908,-25.33,66.0,3.0,1.06,0.94,181
182,1.0,42.0,14.0,0.0,0.0,1.0,1.0033,-22.35,115.0,3.0,1.06,0.94,182
183,1.0,72.0,24.0,0.0,0.0,1.0,0.9718,-25.7,66.0,3.0,1.06,0.94,183
184,1.0,0.0,-5.0,0.0,0.0,1.0,0.9838,-26.07,66.0,3.0,1.06,0.94,184
185,1.0,12.0,2.0,0.0,0.0,1.0,0.9992,-27.41,66.0,3.0,1.06,0.94,185
186,1.0,-21.0,-14.2,0.0,0.0,1.0,1.0137,-27.44,66.0,1.0,1.06,0.94,186
187,1.0,7.0,2.0,0.0,0.0,1.0,0.9929,-26.28,66.0,3.0,1.06,0.94,187
188,1.0,38.0,13.0,0.0,0.0,1.0,0.9999,-25.66,66.0,3.0,1.06,0.94,188
189,1.0,0.0,0.0,0.0,0.0,1.0,0.9788,-24.22,115.0,3.0,1.06,0.94,189
190,1.0,96.0,7.0,0.0,0.0,1.0,1.0017,-23.31,115.0,3.0,1.06,0.94,190
191,1.0,0.0,0.0,0.0,0.0,1.0,1.0132,-22.51,138.0,3.0,1.06,0.94,191
192,2.0,0.0,0.0,0.0,0.0,1.0,1.01,-11.67,16.5,3.0,1.06,0.94,192
193,1.0,22.0,16.0,0.0,0.0,1.0,0.9919,-17.53,138.0,3.0,1.06,0.94,193
194,1.0,47.0,26.0,0.0,0.0,1.0,0.9866,-20.23,138.0,3.0,1.06,0.94,194
195,1.0,176.0,105.0,0.0,0.0,1.0,0.9751,-22.53,138.0,3.0,1.06,0.94,195
196,1.0,100.0,75.0,0.0,0.0,1.0,1.0215,-22.2,138.0,3.0,1.06,0.94,196
197,1.0,131.0,96.0,0.0,0.0,1.0,1.0075,-22.63,138.0,3.0,1.06,0.94,197
198,1.0,0.0,0.0,0.0,0.0,1.0,1.0554,-21.15,345.0,3.0,1.06,0.94,198
199,2.0,285.0,100.0,0.0,0.0,1.0,1.008,-21.73,138.0,3.0,1.06,0.94,199
200,2.0,171.0,70.0,0.0,0.0,1.0,1.0,-22.49,138.0,3.0,1.06,0.94,200
201,2.0,328.0,188.0,0.0,0.0,1.0,1.05,-23.17,20.0,3.0,1.06,0.94,201
202,1.0,428.0,232.0,0.0,0.0,1.0,0.9965,-22.7,138.0,3.0,1.06,0.94,202
203,1.0,173.0,99.0,0.0,0.0,1.0,1.0002,-21.55,230.0,3.0,1.06,0.94,203
204,1.0,410.0,40.0,0.0,0.0,1.0,0.9453,-11.34,230.0,3.0,1.06,0.94,204
205,1.0,0.0,0.0,0.0,0.0,1.0,1.018,-21.61,230.0,3.0,1.06,0.94,205
206,2.0,538.0,369.0,0.0,0.0,1.0,1.0,-27.22,27.0,3.0,1.06,0.94,206
207,1.0,223.0,148.0,0.0,0.0,1.0,1.0423,-20.94,138.0,3.0,1.06,0.94,207
208,1.0,96.0,46.0,0.0,0.0,1.0,1.0496,-19.94,138.0,3.0,1.06,0.94,208
209,2.0,0.0,0.0,0.0,0.0,1.0,1.04,-13.82,20.0,3.0,1.06,0.94,209
210,1.0,159.0,107.0,0.0,-300.0,1.0,1.0535,-21.22,345.0,3.0,1.06,0.94,210
211,1.0,448.0,143.0,0.0,0.0,1.0,1.0414,-23.19,138.0,3.0,1.06,0.94,211
212,2.0,404.0,212.0,0.0,0.0,1.0,1.0,-25.9,66.0,3.0,1.06,0.94,212
213,1.0,572.0,244.0,0.0,0.0,1.0,1.0387,-20.89,138.0,3.0,1.06,0.94,213
214,1.0,269.0,157.0,0.0,0.0,1.0,1.0095,-21.03,138.0,3.0,1.06,0.94,214
215,2.0,0.0,0.0,0.0,0.0,1.0,1.0165,-15.4,20.0,3.0,1.06,0.94,215
216,1.0,0.0,0.0,0.0,0.0,1.0,1.0558,-21.1,345.0,3.0,1.06,0.94,216
217,2.0,255.0,149.0,0.0,-150.0,1.0,1.01,-20.94,138.0,3.0,1.06,0.94,217
218,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-15.86,138.0,3.0,1.06,0.94,218
219,1.0,0.0,0.0,0.0,-140.0,1.0,1.0237,-20.14,230.0,3.0,1.06,0.94,219
220,2.0,0.0,0.0,0.0,0.0,1.0,1.05,-16.5,20.0,3.0,1.06,0.94,220
221,2.0,0.0,0.0,0.0,0.0,1.0,0.993,-17.53,138.0,3.0,1.06,0.94,221
222,2.0,8.0,3.0,0.0,0.0,1.0,1.01,-19.27,66.0,3.0,1.06,0.94,222
223,1.0,0.0,0.0,0.0,0.0,1.0,0.9921,-20.21,66.0,3.0,1.06,0.94,223
224,1.0,61.0,30.0,0.0,0.0,1.0,0.9711,-20.9,66.0,3.0,1.06,0.94,224
225,1.0,77.0,33.0,0.0,0.0,1.0,0.9651,-21.74,66.0,3.0,1.06,0.94,225
226,1.0,61.0,30.0,0.0,0.0,1.0,0.9688,-21.67,66.0,3.0,1.06,0.94,226
227,1.0,29.0,14.0,0.0,45.6,1.0,0.976,-25.23,66.0,3.0,1.06,0.94,227
228,1.0,29.0,14.0,0.0,0.0,1.0,0.9752,-25.65,66.0,3.0,1.06,0.94,228
229,1.0,-23.0,-17.0,0.0,0.0,1.0,1.0196,-23.8,66.0,3.0,1.06,0.94,229
230,1.0,-33.1,-29.4,0.0,0.0,1.0,1.0251,-20.06,230.0,3.0,1.06,0.94,230
231,1.0,115.8,-24.0,0.0,0.0,1.0,1.0152,1.48,230.0,1.0,1.06,0.94,231
232,1.0,2.4,-12.6,0.0,0.0,1.0,1.0146,-2.23,115.0,1.0,1.06,0.94,232
233,1.0,2.4,-3.9,0.0,0.0,1.0,1.0005,-17.61,115.0,1.0,1.06,0.94,233
234,1.0,-14.9,26.5,0.0,0.0,1.0,0.981,-13.69,230.0,1.0,1.06,0.94,234
235,1.0,24.7,-1.2,0.0,0.0,1.0,0.975,-23.42,115.0,1.0,1.06,0.94,235
236,1.0,145.3,-34.9,0.0,0.0,1.0,0.9429,-34.31,115.0,1.0,1.06,0.94,236
237,1.0,28.1,-20.5,0.0,0.0,1.0,0.9723,-37.58,115.0,1.0,1.06,0.94,237
238,1.0,14.0,2.5,0.0,0.0,1.0,0.9604,-29.1,115.0,1.0,1.06,0.94,238
239,1.0,-11.1,-1.4,0.0,0.0,1.0,1.0009,-23.36,115.0,1.0,1.06,0.94,239
240,1.0,50.5,17.4,0.0,0.0,1.0,0.9777,-28.0,230.0,1.0,1.06,0.94,240
241,1.0,29.6,0.6,0.0,0.0,1.0,0.9583,-28.79,115.0,1.0,1.06,0.94,241
242,1.0,-113.7,76.7,0.0,0.0,1.0,1.0309,-17.0,345.0,3.0,1.06,0.94,242
243,1.0,100.31,29.17,0.0,0.0,1.0,1.0128,3.9,86.0,2.0,1.06,0.94,243
244,1.0,-100.0,34.17,0.0,0.0,1.0,1.0244,-7.52,86.0,2.0,1.06,0.94,244
245,1.0,0.0,0.0,0.0,0.0,1.0,1.0122,-15.18,115.0,2.0,1.06,0.94,245
246,1.0,0.0,0.0,0.0,0.0,1.0,0.9653,-14.94,115.0,3.0,1.06,0.94,246
247,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,10.79,13.8,1.0,1.06,0.94,247
248,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,12.48,13.8,1.0,1.06,0.94,248
249,2.0,0.0,0.0,0.0,0.0,1.0,1.0323,13.76,13.8,1.0,1.06,0.94,249
250,2.0,0.0,0.0,0.0,0.0,1.0,1.0145,4.99,13.8,1.0,1.06,0.94,250
251,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,11.57,13.8,1.0,1.06,0.94,251
252,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,-10.47,13.8,1.0,1.06,0.94,252
253,2.0,0.0,0.0,0.0,0.0,1.0,1.0507,6.15,13.8,1.0,1.06,0.94,253
254,2.0,0.0,0.0,0.0,0.0,1.0,1.029,12.6,13.8,1.0,1.06,0.94,254
255,2.0,0.0,0.0,0.0,0.0,1.0,1.05,2.11,20.0,1.0,1.06,0.94,255
256,2.0,0.0,0.0,0.0,0.0,1.0,1.0145,-13.92,13.8,1.0,1.06,0.94,256
